Map;WorldBank
Afghanistan;Afghanistan
Albania;Albania
Algeria;Algeria
American Samoa;American Samoa
Andorra;Andorra
Angola;Angola
Anguilla;
Antigua;Antigua and Barbuda
Antarctica;
;Arab World
Argentina;Argentina
Armenia;Armenia
Aruba;Aruba
Ascension Island;
Australia;Australia
Austria;Austria
Azerbaijan;Azerbaijan
Azores;
Bahamas;Bahamas, The
Bahrain;Bahrain
Bangladesh;Bangladesh
Barbados;Barbados
Barbuda;Antigua and Barbuda
Belarus;Belarus
Belgium;Belgium
Belize;Belize
Benin;Benin
Bermuda;Bermuda
Bhutan;Bhutan
Bolivia;Bolivia
Bonaire;
Bosnia and Herzegovina;Bosnia and Herzegovina
Botswana;Botswana
Brazil;Brazil
;British Virgin Islands
Brunei;Brunei Darussalam
Bulgaria;Bulgaria
Burkina Faso;Burkina Faso
Burundi;Burundi
Cape Verde;Cabo Verde
Cambodia;Cambodia
Cameroon;Cameroon
Canada;Canada
Canary Islands;Spain
;Caribbean small states
Cayman Islands;Cayman Islands
Central African Republic;Central African Republic
;Central Europe and the Baltics
Chad;Chad
Chagos Archipelago;
;Channel Islands
Chile;Chile
China;China
Christmas Island;
Cocos Islands;
Colombia;Colombia
Comoros;Comoros
Cook Islands;
Democratic Republic of the Congo;Congo, Dem Rep
Costa Rica;Costa Rica
Ivory Coast;Cote d'Ivoire
Croatia;Croatia
Cuba;Cuba
Curacao;Curacao
Cyprus;Cyprus
Czech Republic;Czech Republic
Denmark;Denmark
Djibouti;Djibouti
Dominica;Dominica
Dominican Republic;Dominican Republic
;Early-demographic dividend
;East Asia & Pacific
;East Asia & Pacific (excluding high income)
;East Asia & Pacific (IDA & IBRD countries)
Ecuador;Ecuador
Egypt;Egypt, Arab Rep
El Salvador;El Salvador
Equatorial Guinea;Equatorial Guinea
Eritrea;Eritrea
Estonia;Estonia
Ethiopia;Ethiopia
;Euro area
;Europe & Central Asia
;Europe & Central Asia (excluding high income)
;Europe & Central Asia (IDA & IBRD countries)
;European Union
Falkland Islands;
Faroe Islands;Faroe Islands
Fiji;Fiji
Finland;Finland
;Fragile and conflict affected situations
France;France
French Guiana;
French Polynesia;French Polynesia
French Southern and Antarctic Lands;
Gabon;Gabon
Gambia;Gambia, The
Georgia;Georgia
Germany;Germany
Ghana;Ghana
UK;Gibraltar
Greece;Greece
Greenland;Greenland
Grenada;Grenada
Grenadines;St Vincent and the Grenadines
Guadeloupe;
Guam;Guam
Guatemala;Guatemala
Guernsey;
Guinea;Guinea
Guinea-Bissau;Guinea-Bissau
Guyana;Guyana
Haiti;Haiti
Heard Island;
;Heavily indebted poor countries (HIPC)
;High income
Honduras;Honduras
;Hong Kong SAR, China
Hungary;Hungary
;IBRD only
Iceland;Iceland
;IDA & IBRD total
;IDA blend
;IDA only
;IDA total
India;India
Indonesia;Indonesia
Iran;Iran, Islamic Rep
Iraq;Iraq
Ireland;Ireland
Isle of Man;Isle of Man
Israel;Israel
Italy;Italy
Jamaica;Jamaica
Japan;Japan
Jersey;United Kingdom
Jordan;Jordan
Kazakhstan;Kazakhstan
Kenya;Kenya
Kiribati;Kiribati
South Korea;Korea, Rep
Kosovo;Kosovo
Kuwait;Kuwait
Kyrgyzstan;Kyrgyz Republic
Laos;Lao PDR
;Late-demographic dividend
;Latin America & Caribbean
;Latin America & Caribbean (excluding high income)
;Latin America & the Caribbean (IDA & IBRD countries)
Latvia;Latvia
;Least developed countries: UN classification
Lebanon;Lebanon
Lesotho;Lesotho
Liberia;Liberia
Libya;Libya
Liechtenstein;Liechtenstein
Lithuania;Lithuania
;Low & middle income
;Low income
;Lower middle income
Luxembourg;Luxembourg
;Macao SAR, China
Macedonia;Macedonia, FYR
Madagascar;Madagascar
Madeira Islands;
Malawi;Malawi
Malaysia;Malaysia
Maldives;Maldives
Mali;Mali
Malta;Malta
Marshall Islands;Marshall Islands
Martinique;
Mauritania;Mauritania
Mauritius;Mauritius
Mayotte;
Mexico;Mexico
Micronesia;Micronesia, Fed Sts
;Middle East & North Africa
;Middle East & North Africa (excluding high income)
;Middle East & North Africa (IDA & IBRD countries)
;Middle income
Moldova;Moldova
Monaco;Monaco
Mongolia;Mongolia
Montenegro;Montenegro
Montserrat;
Morocco;Morocco
Mozambique;Mozambique
Myanmar;Myanmar
Namibia;Namibia
Nauru;Nauru
Nepal;Nepal
Netherlands;Netherlands
Nevis;St Kitts and Nevis
New Caledonia;New Caledonia
New Zealand;New Zealand
Nicaragua;Nicaragua
Niger;Niger
Nigeria;Nigeria
Niue;
Norfolk Island;
North Korea;Korea, Dem People’s Rep
Northern Mariana Islands;
;Not classified
;OECD members
;North America
;Northern Mariana Islands
Norway;Norway
Oman;Oman
;Other small states
;Pacific island small states
Pakistan;Pakistan
Palau;Palau
Palestine;
Panama;Panama
Papua New Guinea;Papua New Guinea
Paraguay;Paraguay
Peru;Peru
Philippines;Philippines
Pitcairn Islands;
Poland;Poland
Portugal;Portugal
;Post-demographic dividend
;Pre-demographic dividend
Puerto Rico;Puerto Rico
Qatar;Qatar
Republic of Congo;Congo, Rep
Reunion;
Romania;Romania
Russia;Russian Federation
Rwanda;Rwanda
Saba;
Saint Barthelemy;
Saint Helena;
Saint Kitts;St Kitts and Nevis
Saint Lucia;St Lucia
Saint Martin;St Martin (French part)
Saint Pierre and Miquelon;
Saint Vincent;St Vincent and the Grenadines
Samoa;Samoa
San Marino;San Marino
Sao Tome and Principe;Sao Tome and Principe
Saudi Arabia;Saudi Arabia
Senegal;Senegal
Serbia;Serbia
Seychelles;Seychelles
Siachen Glacier;
Sierra Leone;Sierra Leone
Singapore;Singapore
Sint Eustatius;
Sint Maarten;Sint Maarten (Dutch part)
Slovakia;Slovak Republic
Slovenia;Slovenia
;Small states
Solomon Islands;Solomon Islands
Somalia;Somalia
South Africa;South Africa
;South Asia
;South Asia (IDA & IBRD)
South Georgia;
South Sandwich Islands;
South Sudan;South Sudan
Spain;Spain
Sri Lanka;Sri Lanka
;Sub-Saharan Africa
;Sub-Saharan Africa (excluding high income)
;Sub-Saharan Africa (IDA & IBRD countries)
Sudan;Sudan
Suriname;Suriname
Swaziland;Swaziland
Sweden;Sweden
Switzerland;Switzerland
Syria;Syrian Arab Republic
Taiwan;
Tajikistan;Tajikistan
Tanzania;Tanzania
Thailand;Thailand
Timor-Leste;Timor-Leste
Tobago;Trinidad and Tobago
Togo;Togo
Tonga;Tonga
Trinidad;Trinidad and Tobago
Tunisia;Tunisia
Turkey;Turkey
Turkmenistan;Turkmenistan
Turks and Caicos Islands;Turks and Caicos Islands
;Tuvalu
Uganda;Uganda
Ukraine;Ukraine
United Arab Emirates;United Arab Emirates
UK;United Kingdom
;Upper middle income
Uruguay;Uruguay
USA;United States
Uzbekistan;Uzbekistan
Vanuatu;Vanuatu
Vatican;
Venezuela;Venezuela, RB
Vietnam;Vietnam
Virgin Islands;Virgin Islands (US)
Wallis and Futuna;
;West Bank and Gaza
Western Sahara;
;World
Yemen;Yemen, Rep
Zambia;Zambia
Zimbabwe;Zimbabwe
